Unless you have Reflect up, the Gold Dragon only uses Bolt-element attacks.  And since Umaro's unique Rage Ring Relic nullifies Bolt, it's a shoe-in to use him here.  The Blizzard Orb gives us more damage than trying to beef up Umaro's weak physical attacks.

As one of the three statues, you'd expect Doom to be a major fight, but she's always one of the most disappointing bosses.  She only uses physical attacks and Ice moves, so there's nothing stopping us from using Mog's perfect Defense with Ice-protection from the Snow Scarf for an easy win.  Doom also has a gimmick where she'll nullify elements, but with Ultima being non-elemental it's a non-issue.  It really just prevents us from using the Io Rage with Gogo here.

Probably not worth watching the entire video. :P

Character Uses:
Terra - 2
Locke - 4
Cyan - 4
Shadow - 4
Edgar - 4
Sabin - 4
Celes - 4
Strago - 4
Relm - 4
Setzer - 4
Mog - 3
Gau - 4
Umaro - 4
Gogo - 4
